,word,pn
0,あがく,-1
1,あきらめる,-1
2,あきる,-1
3,あきれる,-1
5,あせる,-1
6,あなどる,-1
7,あやしむ,-1
8,あやぶむ,-1
9,あやまる,-1
10,あらそ,-1
11,あわてる,-1
12,いたたまれない,-1
13,いたむ,-1
14,いつわる,-1
15,いらだたしい,-1
16,いら立つ,-1
17,うつうつ,-1
18,うなだれる,-1
19,うなる,-1
20,うらむ,-1
21,うんざり,-1
22,おちいる,-1
23,おぼれる,-1
24,かさばる,-1
25,かなう,-1
26,かなしむ,-1
27,がたつく,-1
28,がっくり,-1
29,くさる,-1
30,くずれる,-1
31,くたびれる,-1
32,くやむ,-1
33,くるしむ,-1
34,けだるい,-1
35,こじらせる,-1
36,こそばゆい,-1
37,こたえる,-1
38,こぼす,-1
39,こまる,-1
40,こりる,-1
41,こわさ,-1
42,さじ,-1
43,しから,-1
44,しくじる,-1
45,しょぼくれる,-1
46,しょんぼり,-1
47,しんみり,-1
48,せんない,-1
49,たおれる,-1
50,ためらう,-1
51,だま,-1
52,だます,-1
53,だれる,-1
54,ちがう,-1
55,つぶす,-1
56,つぶれる,-1
57,つまずく,-1
58,つらい,-1
59,とがめる,-1
60,なやむ,-1
61,ねじれる,-1
62,のぼせる,-1
63,はげる,-1
64,はずかしい,-1
65,ばつ,-1
66,ひきつる,-1
67,ひっかかる,-1
68,ひもじい,-1
69,びびる,-1
70,ふらつく,-1
71,ぶつかる,-1
72,ぶれる,-1
73,ぼける,-1
75,まごつく,-1
76,むかっと,-1
77,むかつく,-1
78,むせる,-1
79,むせ返る,-1
80,めくら,-1
81,もたつく,-1
82,もだえる,-1
83,もつれる,-1
84,もてあます,-1
85,やつれる,-1
86,やむない,-1
87,やむをえない,-1
88,ゆがむ,-1
89,ゆきづまる,-1
90,よごす,-1
91,よごれる,-1
92,わすれる,-1
93,ガックリ,-1
94,ストレス,-1
95,ツライ,-1
96,ビビる,-1
97,ポシャる,-1
98,阿鼻叫喚,-1
102,意気,-1
103,引っ掛かる,-1
104,引っ繰り返る,-1
105,厭う,-1
106,怨む,-1
107,汚さ,-1
108,汚す,-1
109,汚れる,-1
110,臆する,-1
112,苛,-1
114,苛苛,-1
115,苛立つ,-1
117,我慢,-1
119,餓える,-1
120,壊さ,-1
121,壊れる,-1
122,怪しむ,-1
123,悔しい,-1
124,悔やむ,-1
126,渇く,-1
127,堪えがたい,-1
128,堪える,-1
129,堪え難い,-1
131,干からびる,-1
132,患い,-1
133,患う,-1
134,憾む,-1
135,間違う,-1
136,陥る,-1
137,危ぶむ,-1
138,忌み,-1
139,忌み嫌う,-1
140,機嫌,-1
142,気,-1
152,気がかり,-1
154,気まずい,-1
155,気持ち,-1
157,飢える,-1
158,偽る,-1
159,疑う,-1
160,詰まる,-1
161,逆らえ,-1
162,虚しい,-1
164,許せ,-1
165,恐る,-1
166,恐れる,-1
167,狂う,-1
168,狂する,-1
169,胸,-1
170,胸くそ,-1
171,胸苦しい,-1
172,胸糞,-1
174,興醒める,-1
175,驚愕,-1
176,業,-1
177,苦しい,-1
178,苦しむ,-1
179,苦しめ,-1
180,苦汁,-1
181,苦慮,-1
182,欠く,-1
183,欠ける,-1
184,血の気,-1
185,嫌う,-1
186,嫌がる,-1
187,肩,-1
188,肩身,-1
189,見そこなう,-1
190,見失う,-1
191,見損なう,-1
192,見落とす,-1
193,遣り,-1
194,戸惑う,-1
195,枯れる,-1
196,後ろ,-1
197,後ろめたい,-1
198,後口,-1
199,後味,-1
200,誤る,-1
201,慌てる,-1
202,荒れる,-1
203,行,-1
204,行き過ぎる,-1
205,行き詰まる,-1
206,行き詰る,-1
207,行詰る,-1
208,降参,-1
209,降伏,-1
210,降服,-1
211,腰,-1
212,骨,-1
213,困る,-1
214,恨む,-1
215,根,-1
216,混む,-1
217,砕ける,-1
218,錆びる,-1
219,散らかる,-1
220,散る,-1
221,刺さる,-1
222,死さ,-1
223,死ぬ,-1
224,持て余す,-1
225,耳,-1
226,自信,-1
229,辞める,-1
230,失う,-1
231,失っ,-1
232,疾しい,-1
233,寂しい,-1
234,弱る,-1
235,取り逃がす,-1
237,手,-1
238,手間取る,-1
239,腫れる,-1
241,首,-1
242,臭う,-1
243,縮む,-1
244,出来,-1
246,傷つける,-1
247,傷む,-1
248,傷付ける,-1
249,嘗める,-1
250,小首,-1
251,小腹,-1
252,焦る,-1
253,障る,-1
254,乗り遅れる,-1
255,情ない,-1
256,色,-1
257,侵す,-1
258,心外,-1
260,心細い,-1
261,申し訳,-1
262,辛い,-1
263,辛め,-1
267,震える,-1
268,衰える,-1
270,逝く,-1
271,切ない,-1
272,折ら,-1
273,舌,-1
274,争う,-1
275,遭う,-1
276,憎い,-1
277,憎たらしい,-1
278,損,-1
279,損なう,-1
280,損ねる,-1
281,太る,-1
282,堕ちる,-1
283,妥協,-1
284,耐え,-1
285,耐えがたい,-1
286,怠る,-1
287,退かさ,-1
288,嘆く,-1
289,歎,-1
290,断た,-1
291,恥ずかしい,-1
292,遅れ,-1
293,遅れる,-1
295,懲りる,-1
296,懲り懲り,-1
300,頂け,-1
301,墜ちる,-1
302,痛い,-1
303,痛む,-1
304,痛める,-1
305,潰れる,-1
306,諦める,-1
307,溺れる,-1
308,転ぶ,-1
309,吐き出す,-1
310,妬む,-1
311,途方,-1
312,怒る,-1
313,倒れる,-1
314,凍える,-1
315,悼む,-1
316,盗ま,-1
317,盗む,-1
318,当たら,-1
319,当て,-1
322,頭,-1
326,曇る,-1
327,悩む,-1
328,馬鹿,-1
329,廃れる,-1
330,敗ける,-1
331,敗れる,-1
332,背く,-1
333,曝す,-1
334,抜か,-1
335,叛,-1
336,犯す,-1
337,悲しむ,-1
338,疲れ,-1
339,疲れる,-1
340,被る,-1
341,謬,-1
342,貧する,-1
343,不満,-1
345,怖,-1
346,怖じ,-1
347,怖気付く,-1
348,腐る,-1
349,負う,-1
350,負ける,-1
351,侮る,-1
354,腹立たしい,-1
355,腹立つ,-1
356,文句,-1
358,聞こえる,-1
359,閉まる,-1
360,別れる,-1
361,偏る,-1
362,呆れる,-1
363,崩さ,-1
364,崩す,-1
365,崩れる,-1
366,飽きる,-1
367,亡くす,-1
368,亡くする,-1
369,亡びる,-1
370,妨げる,-1
371,忘れる,-1
372,冒す,-1
373,膨れる,-1
374,謀る,-1
375,無くす,-1
376,迷う,-1
377,滅びる,-1
378,面目,-1
380,面目次第,-1
381,蒙る,-1
384,落ち込む,-1
385,落とさ,-1
386,落とし,-1
387,乱れる,-1
389,裂ける,-1
390,路頭,-1
391,漏らす,-1
392,漏れる,-1
393,老いる,-1
394,歪む,-1
395,詫びる,-1
396,咎める,-1
397,咬ま,-1
398,毀す,-1
399,毀れる,-1
400,憑,-1
401,罹る,-1
402,挾ま,-1
403,涸れる,-1
404,疵付ける,-1
405,縺れる,-1
406,茫然,-1
410,茫漠,-1
411,躊躇う,-1
412,躓く,-1
413,轢く,-1
414,騙す,-1
415,,-1
418,あく,-1
419,あくどい,-1
420,あざとい,-1
425,あばずれ,-1
429,あほらしい,-1
430,あやしい,-1
431,あやふや,-1
433,あらい,-1
434,あらっぽい,-1
436,あり,-1
437,ありふれる,-1
439,ある,-1
441,あわせ,-1
442,あんぽんたん,-1
447,いかがわしい,-1
448,いかつい,-1
449,いぎたない,-1
450,いけ好かない,-1
451,いけ図々しい,-1
452,いこじ,-1
454,いじいじ,-1
455,いじける,-1
456,いじましい,-1
457,いぶかしい,-1
458,いまいち,-1
459,いまいましい,-1
460,いまひとつ,-1
461,いまわしい,-1
462,いま一つ,-1
463,いやがる,-1
464,いやしい,-1
465,いやらしい,-1
466,いろあせる,-1
467,いわく,-1
468,いんちき,-1
469,うじうじ,-1
470,うす汚い,-1
471,うとい,-1
476,うらめしい,-1
477,うら寂しい,-1
478,うら悲しい,-1
479,えげつない,-1
480,おこがましい,-1
481,おしい,-1
482,おせっかい,-1
486,おそい,-1
487,おそまつ,-1
489,おぞましい,-1
490,おためごかし,-1
492,おたんこなす,-1
496,おっかない,-1
497,おっくう,-1
501,おっさん,-1
502,おっちょこちょい,-1
504,おばさん,-1
505,おびやかす,-1
506,おもはゆい,-1
507,おんぼろ,-1
515,お節介,-1
519,お粗末,-1
523,かっこ,-1
524,かったるい,-1
525,かみ合う,-1
527,かん高い,-1
528,がさつ,-1
530,がっかり,-1
531,がつがつ,-1
532,がめつい,-1
533,ききにくい,-1
534,きちきち,-1
535,きつい,-1
536,きびしい,-1
537,きゅうきゅう,-1
538,ぎくしゃく,-1
539,ぎこちない,-1
540,ぎごち,-1
541,ぎすぎす,-1
542,ぎちぎち,-1
543,ぎゅうぎゅう,-1
544,ぎょうぎょうしい,-1
545,ぎょっと,-1
546,くしゃくしゃ,-1
547,くそ,-1
549,くだらない,-1
550,くどい,-1
551,ぐしゃぐしゃ,-1
552,ぐしょぐしょ,-1
554,ぐじゃぐじゃ,-1
556,ぐずぐず,-1
557,ぐずる,-1
558,ぐにゃぐにゃ,-1
561,ぐらぐら,-1
562,ぐらつく,-1
563,けがらわしい,-1
564,けしからん,-1
568,けちけち,-1
570,けちん坊,-1
574,けばけば,-1
575,けばけばしい,-1
576,けわしい,-1
577,けんのん,-1
579,げっそり,-1
580,こしゃく,-1
582,こすい,-1
583,こせこせ,-1
584,こっぴどい,-1
585,こっ酷い,-1
586,こてんこてん,-1
588,ごしゃごしゃ,-1
589,ごちゃごちゃ,-1
590,ごっちゃ,-1
592,ごてごて,-1
593,ごみごみ,-1
594,ご法度,-1
598,さもしい,-1
599,しかた,-1
600,しかつめらしい,-1
601,しつこい,-1
602,しどろ,-1
604,しどろもどろ,-1
606,しみったれる,-1
607,しょうが,-1
608,しょぼい,-1
609,しょぼしょぼ,-1
610,しらじらしい,-1
611,しわくちゃ,-1
615,しわしわ,-1
616,しんどい,-1
617,しんねり,-1
618,じじむさい,-1
619,じゃじゃ馬,-1
625,じゃま,-1
626,じれったい,-1
627,すかたん,-1
631,すげない,-1
632,すじ,-1
633,すたれる,-1
634,ずうずうしい,-1
635,ずるい,-1
636,ずれる,-1
637,ずんべらぼう,-1
641,せこい,-1
642,せせこましい,-1
643,せっかち,-1
645,せわしい,-1
646,せわしない,-1
647,そぐわない,-1
648,そそっかしい,-1
649,そっけ,-1
650,そらぞらしい,-1
651,ぞっと,-1
652,ぞんざい,-1
654,たけだけしい,-1
655,たじたじ,-1
656,たどたどしい,-1
657,たより,-1
659,だぶつく,-1
660,だらし,-1
663,だるい,-1
664,ちぐはぐ,-1
666,ちっぽけ,-1
668,ちび,-1
670,ちまちま,-1
671,ちゃち,-1
676,ちゃらっぽこ,-1
680,ちんちくりん,-1
684,ちんまり,-1
685,つかむ,-1
686,つたない,-1
688,つまらない,-1
689,つまる,-1
690,つれない,-1
691,つんつるてん,-1
695,できる,-1
696,でくの坊,-1
700,でしゃばる,-1
701,とげ,-1
702,とげとげしい,-1
703,とっつく,-1
704,とぼける,-1
706,とりとめる,-1
707,とろい,-1
708,とんがる,-1
709,とんちんかん,-1
713,とんでも,-1
714,とんま,-1
718,ど,-1
724,どぎつい,-1
725,どけ,-1
727,どじ,-1
733,どす黒い,-1
734,どっち,-1
736,どん,-1
737,なおざり,-1
739,なごりおしい,-1
740,なじむ,-1
742,なまぬるい,-1
743,なよなよ,-1
744,なれなれしい,-1
745,にちゃにちゃ,-1
746,にぶい,-1
747,にべ,-1
749,ねたましい,-1
750,ねちねち,-1
751,のらりくらり,-1
756,のろい,-1
757,のろくさい,-1
758,のろのろ,-1
759,のろま,-1
763,はかばかしい,-1
764,はしたない,-1
765,はずれ,-1
769,はで,-1
775,ばか,-1
779,ばかくさい,-1
780,ばっちい,-1
781,ばらつき,-1
782,ひやひや,-1
783,ひょろひょろ,-1
784,ひ弱い,-1
785,びしょびしょ,-1
787,ふがいない,-1
789,ふつつか,-1
791,ふてぶてしい,-1
792,ふにゃふにゃ,-1
795,ふらふら,-1
796,ふんぞり返る,-1
797,ぶよぶよ,-1
802,へいこら,-1
803,へそ曲がり,-1
807,へたくそ,-1
809,へとへと,-1
811,へなへな,-1
812,べとつく,-1
813,べとべと,-1
814,ぺしゃんこ,-1
818,ぺてん師,-1
822,ほど遠い,-1
823,ぼさっと,-1
824,ぼやける,-1
825,ぼやぼや,-1
826,ぼろい,-1
827,ぼろぼろ,-1
829,ぼんくら,-1
833,ぼんやり,-1
834,まがい物,-1
840,まがまがしい,-1
841,まごまご,-1
842,まだるっこい,-1
843,ままならない,-1
845,みすぼらしい,-1
846,みっともない,-1
847,みにくい,-1
848,みみっちい,-1
849,むかむか,-1
850,むごい,-1
851,むごたらしい,-1
852,むさい,-1
853,むさくるしい,-1
854,むっと,-1
855,むなぐるしい,-1
856,むなしい,-1
857,めそめそ,-1
858,めちゃくちゃ,-1
860,めちゃめちゃ,-1
862,めんどう,-1
863,めんどうくさい,-1
864,めんどくさい,-1
865,もう,-1
866,もたつき,-1
867,もっさり,-1
868,もったいない,-1
869,もってのほか,-1
873,もどかしい,-1
874,ものうい,-1
875,ものすさまじい,-1
876,ものたりない,-1
877,もの狂おしい,-1
878,もの凄まじい,-1
879,もの悲しい,-1
880,やかましい,-1
881,やきもき,-1
882,やっかい,-1
884,やにっこい,-1
885,やばい,-1
886,やぶさか,-1
888,やぼ,-1
890,やぼったい,-1
891,やましい,-1
892,ややこしい,-1
893,やりきれない,-1
894,やり切れない,-1
895,やるせない,-1
896,やわ,-1
898,やわい,-1
899,ゆゆしい,-1
900,ゆるい,-1
901,よけい,-1
905,よそよそしい,-1
906,よれよれ,-1
908,よれる,-1
909,よわい,-1
910,よんどころない,-1
911,らち,-1
912,ろくでなし,-1
916,わいせつ,-1
920,わかる,-1
921,わざとらしい,-1
922,わずらわしい,-1
923,わびしい,-1
924,わや,-1
926,わやく,-1
928,アウト,-1
932,アホ,-1
936,アン,-1
940,イカ,-1
941,イマイチ,-1
945,イレギュラ,-1
946,イレギュラー,-1
947,インチキ,-1
951,インパクト,-1
956,エキセントリック,-1
958,エゴイスト,-1
962,エッチ,-1
963,オーソドックス,-1
964,オマケ,-1
965,オモチャ,-1
966,オヤジ,-1
967,オリジナリティ,-1
968,カッコ,-1
969,ガキ,-1
970,ガタ落ち,-1
971,ガチガチ,-1
973,キズ,-1
974,キツイ,-1
975,キリ,-1
976,ギクシャク,-1
977,ギュウギュウ,-1
979,クセ,-1
981,グルーミー,-1
982,グロ,-1
986,グロッキー,-1
990,グロテスク,-1
992,コワい,-1
993,ショッキング,-1
995,ショック,-1
996,ショボ,-1
997,シリアス,-1
999,ジャジャ馬,-1
1003,ズレる,-1
1004,センス,-1
1005,ダーティ,-1
1006,ダーティー,-1
1007,ダサい,-1
1008,チグハグ,-1
1010,チャチ,-1
1011,チャラチャラ,-1
1012,ディプレッション,-1
1013,デカ,-1
1014,デプレッション,-1
1015,ノイジー,-1
1016,ノンセンス,-1
1020,バタくさい,-1
1021,バタ臭い,-1
1022,バラツキ,-1
1023,パワー,-1
1024,ヒステリック,-1
1026,ヒヤヒヤ,-1
1028,ヘン,-1
1030,ミーハー,-1
1032,ミス,-1
1033,メチャメチャ,-1
1035,メランコリック,-1
1036,メリハリ,-1
1037,ヤワ,-1
1039,ヨレヨレ,-1
1043,ワーストワン,-1
1047,ワンマン,-1
1049,唖然,-1
1053,阿呆,-1
1060,哀しい,-1
1061,哀しむ,-1
1062,哀れ,-1
1063,愛想,-1
1065,悪,-1
1069,悪い,-1
1070,悪賢い,-1
1071,悪達者,-1
1075,悪辣,-1
1077,扱い,-1
1079,安っぽい,-1
1080,安普請,-1
1082,安物,-1
1086,暗い,-1
1087,暗む,-1
1088,暗愚,-1
1092,暗鬱,-1
1094,暗澹,-1
1099,意気地無し,-1
1103,意固地,-1
1105,意志,-1
1109,意地,-1
1111,意地っぱり,-1
1115,意地っ張り,-1
1119,意地汚い,-1
1120,意地張り,-1
1124,違和感,-1
1129,一巻,-1
1131,一苦労,-1
1132,一文惜しみ,-1
1136,引っ込み,-1
1138,引っ込み思案,-1
1142,淫蕩,-1
1146,淫猥,-1
1148,淫靡,-1
1152,陰うつ,-1
1154,陰気臭い,-1
1155,陰険,-1
1157,陰惨,-1
1159,陰湿,-1
1161,陰鬱,-1
1163,烏滸がましい,-1
1164,迂遠,-1
1166,迂愚,-1
1168,迂闊,-1
1170,雲泥の差,-1
1175,影,-1
1177,厭,-1
1179,厭わしい,-1
1180,怨めしい,-1
1181,縁,-1
1183,汚い,-1
1184,汚らしい,-1
1185,汚らわしい,-1
1186,汚れ,-1
1187,汚穢,-1
1191,奥行き,-1
1192,押し,-1
1193,押し付けがましい,-1
1194,横柄,-1
1196,横様,-1
1198,臆病者,-1
1204,下らない,-1
1205,下賎,-1
1207,下等,-1
1209,下劣,-1
1213,可哀相,-1
1216,禍々しい,-1
1217,禍禍しい,-1
1218,苛酷,-1
1220,苛烈,-1
1222,過ち,-1
1223,過酷,-1
1225,我が物顔,-1
1229,画一,-1
1231,怪しい,-1
1232,怪しげ,-1
1234,怪異,-1
1236,怪奇,-1
1238,格好,-1
1239,角,-1
1240,角張り,-1
1241,隔靴掻痒,-1
1245,隔心,-1
1249,楽しみ,-1
1250,割に,-1
1251,恰好,-1
1253,寒々,-1
1254,寒ざむ,-1
1255,寒寒,-1
1256,勘弁,-1
1257,感情,-1
1259,甘,-1
1260,甘ったれる,-1
1261,緩い,-1
1262,間,-1
1264,間延び,-1
1267,閑散,-1
1269,頑愚,-1
1273,頑冥,-1
1275,頑迷,-1
1277,顔負け,-1
1281,危うい,-1
1282,危ない,-1
1283,危なっかしい,-1
1284,奇々怪々,-1
1288,奇っ怪,-1
1290,奇奇怪怪,-1
1294,奇態,-1
1296,希薄,-1
1298,忌まわしい,-1
1299,忌わしい,-1
1300,機械,-1
1314,気ぜわしい,-1
1315,気むずかしい,-1
1316,気弱,-1
1318,気取っ,-1
1319,気色,-1
1320,気早,-1
1322,気短,-1
1324,気難しい,-1
1325,気付き,-1
1326,気分,-1
1327,気忙しい,-1
1328,気味が悪い,-1
1329,稀薄,-1
1331,儀式張っ,-1
1332,戯け,-1
1335,疑い深い,-1
1336,疑わしい,-1
1337,疑問,-1
1338,詰屈,-1
1340,逆賊,-1
1344,泣き所,-1
1348,泣き虫,-1
1352,居丈高,-1
1354,虚仮,-1
1358,許し,-1
1359,凶漢,-1
1363,凶暴,-1
1365,凶猛,-1
1369,強情,-1
1373,強情っぱり,-1
1375,強欲,-1
1377,怯懦,-1
1381,恐るべき,-1
1382,恐れ,-1
1383,恐れ多い,-1
1384,狂わしい,-1
1385,狂人,-1
1389,狂暴,-1
1391,狂乱,-1
1392,狭苦しい,-1
1393,狭量,-1
1395,狭隘,-1
1397,脅かす,-1
1398,興味,-1
1399,驚き,-1
1400,仰々しい,-1
1401,仰仰しい,-1
1406,極貧,-1
1410,僅少,-1
1414,近目,-1
