,word,pn
1418,銀流し,-1
1422,苦,-1
1423,苦々しい,-1
1424,苦し紛れ,-1
1426,苦肉の策,-1
1435,愚か,-1
1436,愚かしい,-1
1437,愚人,-1
1441,愚図,-1
1445,愚直,-1
1449,愚鈍,-1
1453,愚物,-1
1457,愚昧,-1
1459,愚劣,-1
1463,空々しい,-1
1464,空しい,-1
1465,空回り,-1
1466,空恐ろしい,-1
1467,空空しい,-1
1468,空疎,-1
1470,空中,-1
1474,屈伏,-1
1475,屈服,-1
1476,型,-1
1477,形無し,-1
1481,軽々しい,-1
1482,軽はずみ,-1
1486,軽視,-1
1487,軽蔑,-1
1488,軽躁,-1
1492,激越,-1
1494,隙,-1
1495,欠陥,-1
1499,喧しい,-1
1500,喧嘩腰,-1
1504,堅苦しい,-1
1505,堅物,-1
1509,嫌,-1
1510,嫌み,-1
1514,嫌味,-1
1516,見えっ張り,-1
1518,見ぐるしい,-1
1519,見づらい,-1
1520,見にくい,-1
1523,見下す,-1
1524,見苦しい,-1
1526,険しい,-1
1527,険悪,-1
1531,険難,-1
1534,厳つい,-1
1535,厳酷,-1
1537,幻怪,-1
1541,言語道断,-1
1545,個性,-1
1547,古めかしい,-1
1548,古臭い,-1
1549,固陋,-1
1551,姑息,-1
1553,胡散臭い,-1
1554,誇大,-1
1560,後の祭り,-1
1565,御,-1
1567,御機嫌,-1
1571,御大層,-1
1573,効き,-1
1576,厚かましい,-1
1577,厚ぼったい,-1
1578,厚顔,-1
1580,口,-1
1583,口惜しい,-1
1584,口先,-1
1586,向う見ず,-1
1588,好い加減,-1
1590,好きもの,-1
1594,好き嫌い,-1
1596,巧言令色,-1
1600,慌しい,-1
1601,慌ただしい,-1
1602,甲斐性,-1
1607,荒々しい,-1
1608,荒くれ,-1
1609,荒っぽい,-1
1610,荒らか,-1
1612,荒荒しい,-1
1613,荒削り,-1
1617,荒誕,-1
1621,荒唐,-1
1625,高慢,-1
1629,高慢ちき,-1
1633,剛愎,-1
1637,合わせ,-1
1638,酷,-1
1643,酷い,-1
1644,酷しい,-1
1645,酷薄,-1
1649,酷烈,-1
1653,腰砕け,-1
1657,腰弱,-1
1659,腰抜け,-1
1663,今ひとつ,-1
1664,今一つ,-1
1669,恨めしい,-1
1671,根性,-1
1675,根無し,-1
1679,差,-1
1682,差し支える,-1
1683,差し出がましい,-1
1684,差支える,-1
1685,差別,-1
1687,細細,-1
1688,在り来り,-1
1690,罪ぶかい,-1
1691,罪作り,-1
1695,罪深い,-1
1696,策士,-1
1700,擦れっ枯らし,-1
1704,殺人,-1
1706,殺伐,-1
1709,殺伐と,-1
1710,雑,-1
1714,雑然,-1
1717,惨い,-1
1718,惨たらしい,-1
1719,惨烈,-1
1723,惨憺,-1
1727,散々,-1
1729,散散,-1
1731,酸鼻,-1
1735,残り惜しい,-1
1736,残り多い,-1
1737,残刻,-1
1739,残忍,-1
1743,仕方,-1
1746,使い,-1
1750,刺々しい,-1
1751,刺刺しい,-1
1752,子供,-1
1753,子供だまし,-1
1757,子供騙し,-1
1761,思いきり,-1
1762,思い切り,-1
1763,思わしくない,-1
1764,支障,-1
1765,脂,-1
1766,脂っこい,-1
1768,歯痒い,-1
1769,耳年増,-1
1773,自縄自縛,-1
1777,七転八倒,-1
1781,七面倒臭い,-1
1782,執念深い,-1
1783,質感,-1
1784,邪険,-1
1786,邪魔,-1
1788,邪魔くさい,-1
1789,邪慳,-1
1791,寂しげ,-1
1795,寂れる,-1
1796,寂寞,-1
1800,弱々しい,-1
1801,弱り目,-1
1809,弱虫,-1
1813,守銭奴,-1
1823,手ぬるい,-1
1824,手ひどい,-1
1825,手緩い,-1
1826,手狭,-1
1830,手厳しい,-1
1831,手荒,-1
1833,手荒い,-1
1834,手酷い,-1
1835,手重い,-1
1836,手痛い,-1
1837,手薄,-1
1843,受け入れ,-1
1844,受け付け,-1
1845,呪わしい,-1
1846,臭い,-1
1847,醜い,-1
1848,重々しい,-1
1849,重苦しい,-1
1850,重重しい,-1
1851,術無い,-1
1852,峻険,-1
1854,峻厳,-1
1856,峻嶮,-1
1858,暑がり,-1
1862,暑苦しい,-1
1863,女たらし,-1
1867,女女しい,-1
1868,小,-1
1869,小汚い,-1
1870,小気味,-1
1871,小賢しい,-1
1872,小心翼翼,-1
1876,小憎らしい,-1
1877,小便,-1
1878,小面憎い,-1
1879,小利口,-1
1881,小癪,-1
1882,焦れったい,-1
1883,省き,-1
1884,笑止千万,-1
1887,上っ面,-1
1888,上滑り,-1
1890,上辷り,-1
1892,冗談,-1
1893,冗長,-1
1895,冗漫,-1
1897,情け,-1
1900,情けない,-1
1901,情強,-1
1903,色あせる,-1
1904,色気,-1
1905,尻,-1
1908,尻ごみ,-1
1909,尻軽,-1
1911,尻込み,-1
1912,伸び,-1
1913,信じ,-1
1914,寝覚め,-1
1915,寝苦しい,-1
1920,心,-1
1923,心許ない,-1
1924,心許無い,-1
1925,心苦しい,-1
1926,心無い,-1
1927,心憂い,-1
1928,新鮮味,-1
1929,深み,-1
1932,身の程知らず,-1
1936,辛気,-1
1937,辛気臭い,-1
1938,人,-1
1940,人気,-1
1942,人泣かせ,-1
1946,人聞き,-1
1948,人目,-1
1949,人恋しい,-1
1950,図々しい,-1
1951,水の泡,-1
1956,水臭い,-1
1957,嵩張る,-1
1958,寸づまり,-1
1962,寸足らず,-1
1966,世間,-1
1967,世知辛い,-1
1968,凄惨,-1
1972,凄絶,-1
1976,性悪,-1
1978,生ぬるい,-1
1979,生硬,-1
1981,生煮え,-1
1985,青臭い,-1
1986,青二才,-1
1990,脆い,-1
1991,惜しい,-1
1992,惜しくも,-1
1993,拙い,-1
1994,拙劣,-1
1996,節度,-1
1997,絶体絶命,-1
2001,絶望,-1
2003,舌先三寸,-1
2007,戦闘,-1
2009,浅はか,-1
2011,浅ましい,-1
2012,浅薄,-1
2014,浅慮,-1
2018,詮無い,-1
2019,賎しい,-1
2020,疎い,-1
2021,疎か,-1
2023,疎ましい,-1
2024,疎略,-1
2028,粗削り,-1
2032,粗雑,-1
2034,粗大,-1
2036,粗暴,-1
2040,粗末,-1
2042,粗野,-1
2044,粗笨,-1
2048,素,-1
2049,素っ気,-1
2053,素っ頓狂,-1
2055,素頓狂,-1
2057,鼠輩,-1
2061,早計,-1
2065,騒々しい,-1
2066,騒がしい,-1
2067,騒然たる,-1
2068,騒騒しい,-1
2069,増悪,-1
2070,憎々しい,-1
2071,憎体,-1
2073,息苦しい,-1
2074,俗っぽい,-1
2075,俗悪,-1
2079,俗物,-1
2083,俗離れ,-1
2087,卒爾,-1
2091,遜色,-1
2092,多情,-1
2096,惰弱,-1
2098,駄目,-1
2099,耐え難い,-1
2100,態とらしい,-1
2101,態度,-1
2102,大,-1
2103,大仰,-1
2105,大愚,-1
2109,大形,-1
2111,大嫌い,-1
2113,濁る,-1
2114,嘆かわしい,-1
2115,短慮,-1
2121,男尊女卑,-1
2125,値,-1
2126,恥知らず,-1
2130,恥曝し,-1
2132,痴れ者,-1
2136,稚気,-1
2140,致し方,-1
2142,致命,-1
2144,遅々たる,-1
2145,遅い,-1
2146,遅緩,-1
2150,遅鈍,-1
2154,茶番,-1
2158,虫,-1
2161,虫酸,-1
2162,張りつめる,-1
2163,張り出し,-1
2164,挑発,-1
2166,調子はずれ,-1
2170,長たらしい,-1
2171,沈痛,-1
2173,沈鬱,-1
2177,陳腐,-1
2179,痛々しい,-1
2180,痛ましい,-1
2181,低級,-1
2183,低質,-1
2187,低俗,-1
2189,低能,-1
2193,低劣,-1
2195,底,-1
2197,底意地,-1
2198,程遠い,-1
2199,締まり,-1
2202,締まり屋,-1
2206,締り,-1
2208,諦め,-1
2209,泥くさい,-1
2210,泥臭い,-1
2211,鉄面皮,-1
2213,天保銭,-1
2217,田舎,-1
2220,徒,-1
2222,徒爾,-1
2226,杜撰,-1
2232,都合,-1
2233,度,-1
2234,度し難い,-1
2235,土,-1
2236,土臭い,-1
2237,怒り,-1
2243,盗人,-1
2244,逃げ腰,-1
2257,毒々しい,-1
2258,独断,-1
2260,突拍子,-1
2261,突慳貪,-1
2267,鈍,-1
2269,鈍根,-1
2273,鈍重,-1
2277,鈍物,-1
2281,内弁慶,-1
2285,馴れ馴れしい,-1
2286,難,-1
2287,難物,-1
2293,日陰者,-1
2297,乳臭,-1
2301,乳臭い,-1
2302,入り,-1
2304,如何わしい,-1
2313,熱鬧,-1
2317,年寄り,-1
2318,粘っこい,-1
2319,悩ましい,-1
2320,能,-1
2321,能無し,-1
2325,波,-1
2326,派手,-1
2330,破壊,-1
2332,破戒無慙,-1
2336,破滅,-1
2338,破廉恥,-1
2343,馬耳東風,-1
2354,馬鹿らしい,-1
2355,馬鹿臭い,-1
2356,馬鹿馬鹿しい,-1
2358,買い得,-1
2359,売国奴,-1
2363,白々しい,-1
2364,白眼,-1
2365,薄ぎたない,-1
2366,薄ぐらい,-1
2367,薄っぺら,-1
2369,薄暗い,-1
2370,薄汚い,-1
2371,薄気味悪い,-1
2372,薄馬鹿,-1
2380,迫力,-1
2381,漠漠,-1
2385,莫迦,-1
2389,八方美人,-1
2393,髪の毛,-1
2394,罰金,-1
2395,抜差し,-1
2396,半可通,-1
2400,半間,-1
2402,半人前,-1
2407,反対,-1
2408,繁雑,-1
2410,煩わしい,-1
2411,卑しい,-1
2412,卑しんぼう,-1
2416,卑しん坊,-1
2420,卑わい,-1
2422,卑賎,-1
2426,卑俗,-1
2428,卑劣,-1
2430,卑猥,-1
2432,卑陋,-1
2436,否定,-1
2438,悲しい,-1
2439,悲酸,-1
2441,悲壮,-1
2445,悲愴,-1
2449,皮相,-1
2451,非,-1
2453,非の打ち所,-1
2454,尾篭,-1
2456,鼻,-1
2457,鼻っぱし,-1
2458,鼻っ柱,-1
2460,鼻持ち,-1
2461,鼻息,-1
2462,表六玉,-1
2466,品,-1
2467,貧しい,-1
2468,貧寒,-1
2472,貧賎,-1
2474,貧相,-1
2478,貧乏,-1
2479,貧乏人,-1
2483,不,-1
2498,不ぞろい,-1
2502,不まじめ,-1
2504,不穏,-1
2506,不穏当,-1
2510,不可解,-1
2512,不可思議,-1
2514,不格好,-1
2518,不恰好,-1
2522,不謹慎,-1
2524,不見識,-1
2526,不甲斐ない,-1
2527,不行き届き,-1
2529,不行届,-1
2531,不行届き,-1
2533,不作法,-1
2537,不充分,-1
2539,不承知,-1
2543,不粋,-1
2547,不正直,-1
2551,不精,-1
2552,不誠実,-1
2554,不鮮明,-1
2556,不相応,-1
2560,不束,-1
2562,不体裁,-1
2564,不退転,-1
2568,不釣合,-1
2570,不定,-1
2572,不適,-1
2576,不適切,-1
2578,不適当,-1
2582,不徹底,-1
2584,不透明,-1
2586,不同,-1
2588,不得要領,-1
2592,不評,-1
2593,不敏,-1
2595,不本意,-1
2597,不味い,-1
2598,不明瞭,-1
2600,不明朗,-1
2602,不面目,-1
2604,不慮,-1
2608,不躾,-1
2612,付け,-1
2613,付け焼き刃,-1
2617,敷居,-1
2618,浮き腰,-1
2622,浮き足立つ,-1
2623,浮薄,-1
2631,風向き,-1
2633,風来坊,-1
2637,腹,-1
2641,腹だつ,-1
2642,腹黒い,-1
2643,複雑,-1
2648,物々しい,-1
2649,物わかり,-1
2651,物恐ろしい,-1
2652,物見高い,-1
2653,物寂しい,-1
2654,物臭,-1
2658,物凄まじい,-1
2659,物足りない,-1
2660,物体,-1
2661,物悲しい,-1
2662,物物しい,-1
2663,物憂い,-1
2664,分,-1
2666,分から,-1
2667,分かり,-1
2668,分別臭い,-1
2669,紛い物,-1
2673,紛然,-1
2677,紛紛,-1
2681,文無し,-1
2685,聞きづらい,-1
2686,聞きにくい,-1
2687,聞き苦しい,-1
2688,聞き辛い,-1
2689,聞き分け,-1
2690,聞く,-1
2691,聞苦しい,-1
2692,兵六玉,-1
2696,米食い虫,-1
2700,癖,-1
2701,蔑む,-1
2702,蔑ろ,-1
2704,偏狭,-1
2706,偏屈,-1
2708,偏窟,-1
2714,変則,-1
2716,片意地,-1
2720,片寄る,-1
2721,片腹痛い,-1
2722,辺ぴ,-1
2724,辺鄙,-1
2726,放佚,-1
2728,法外,-1
2730,飽き,-1
2732,飽く,-1
2733,乏しい,-1
2734,忙しい,-1
2735,暴悪,-1
2739,暴慢,-1
2741,暴戻,-1
2745,暴力,-1
2747,謀叛,-1
2748,朴念仁,-1
2752,凡愚,-1
2756,凡骨,-1
2760,埋もれる,-1
2761,末恐ろしい,-1
2762,慢性,-1
2764,漫ろ,-1
2766,味,-1
2770,味気,-1
2772,味噌っ滓,-1
2776,未練がましい,-1
2777,魅力,-1
2778,妙ちきりん,-1
2780,無,-1
2784,無愛敬,-1
2788,無愛嬌,-1
2792,無闇矢鱈,-1
2794,無意義,-1
2796,無為,-1
2798,無縁,-1
2800,無音,-1
2804,無機,-1
2806,無気味,-1
2810,無骨,-1
2814,無作法,-1
2818,無粋,-1
2820,無恥,-1
2824,無鉄砲,-1
2826,無頓着,-1
2828,無礼,-1
2829,冥々,-1
2833,名ばかり,-1
2837,名残惜しい,-1
2838,命知らず,-1
2842,滅相,-1
2845,滅多矢鱈,-1
2847,滅茶,-1
2849,滅茶苦茶,-1
2851,滅茶滅茶,-1
2854,面はゆい,-1
2855,面映ゆい,-1
2856,面憎い,-1
2857,面倒い,-1
2858,面倒臭い,-1
2859,面白み,-1
2860,模糊,-1
2864,妄り,-1
2866,毛羽立つ,-1
2867,盲信,-1
2870,木偶,-1
2874,木偶の坊,-1
2878,目,-1
2886,目茶,-1
2888,勿体ない,-1
2889,問題児,-1
2893,悶悶,-1
2897,爺むさい,-1
2898,野卑,-1
2900,野暮,-1
2902,野暮ったい,-1
2903,野暮天,-1
2907,野鄙,-1
2911,油っこい,-1
2912,油断大敵,-1
2916,憂い,-1
2917,憂うつ,-1
2919,有り勝ち,-1
2921,有り得る,-1
2922,有頂天,-1
2926,有難迷惑,-1
2928,由々しい,-1
2929,由無い,-1
2930,由由しい,-1
2931,遊び,-1
2933,余儀ない,-1
2934,余計,-1
2936,余裕,-1
2938,与太,-1
2942,妖しい,-1
2943,揺らぐ,-1
2944,要注意,-1
2948,欲,-1
2949,欲深,-1
2953,欲張り,-1
2957,頼み少ない,-1
2958,頼め,-1
2959,頼り,-1
2961,落ちぶれる,-1
2962,落ち着か,-1
2963,落ち着き,-1
2965,乱脈,-1
2967,裏目,-1
2971,率爾,-1
2975,立遅れる,-1
2976,竜頭蛇尾,-1
2980,涼しい,-1
2984,良い,-1
2985,力無げ,-1
2987,淋しい,-1
2988,累卵,-1
2992,冷やか,-1
2994,冷ややか,-1
2996,冷や冷や,-1
2997,冷酷,-1
3001,冷然,-1
3005,冷淡,-1
3007,劣,-1
3011,劣る,-1
3012,憐れ,-1
3014,蓮っ葉,-1
3016,労しい,-1
3017,老醜,-1
3021,論外,-1
3024,佶屈,-1
3026,侘しい,-1
3027,傲岸,-1
3029,凛冽,-1
3033,吝ん坊,-1
3038,奢る,-1
3039,奸悪,-1
3043,奸賊,-1
3047,寥寥,-1
3051,尠少,-1
3053,嶮難,-1
3055,怱忙,-1
3059,恬然,-1
3060,悄然,-1
3064,慄然,-1
3068,憮然,-1
3072,懦弱,-1
3074,懶い,-1
3075,朧,-1
3077,鬱陶しい,-1
3078,渾沌,-1
3082,熾烈,-1
3084,狡い,-1
3085,狡辛い,-1
3086,狡猾,-1
3088,狡獪,-1
3092,狷介,-1
3094,猥雑,-1
3098,猥褻,-1
3100,獰猛,-1
3104,瑣細,-1
3106,瑣末,-1
3108,疚しい,-1
3109,癇,-1
3110,穢い,-1
3111,穢らしい,-1
3112,穢らわしい,-1
3113,羞悪,-1
3117,羸弱,-1
3119,翳り,-1
3123,耄碌,-1
3124,聊爾,-1
3126,腑,-1
3131,腑抜け,-1
3138,茫洋,-1
3140,褊狭,-1
3144,訝しい,-1
3145,諤々,-1
3148,諤諤,-1
3152,贅沢,-1
3153,躁急,-1
3155,遽しい,-1
3156,鄙劣,-1
3158,鄙猥,-1
3160,鄙陋,-1
3164,陋劣,-1
3166,驕傲,-1
3170,驕奢,-1
3172,,1
3173,あこがれる,1
3174,あじわう,1
3175,かなう,1
3176,こだわり,1
3177,したう,1
3178,すがすがしい,1
3179,すすめる,1
3180,そろう,1
3181,できあがる,1
3182,なおる,1
3183,ぬぐえる,1
3184,はかどる,1
3185,はがせる,1
3186,はずせる,1
3187,はたせる,1
3188,ほっと,1
3189,ほめる,1
3190,ほれる,1
3191,ほれ込む,1
3192,まぬがれる,1
3193,みたす,1
3194,もてなし,1
3195,やせる,1
3196,よろこぶ,1
3197,ストレス,1
3198,愛さ,1
3201,扱える,1
3202,慰め,1
3205,移せる,1
3206,育つ,1
3207,育て,1
3209,飲み干せる,1
3210,飲み込める,1
3211,温まる,1
3212,改める,1
3213,開け,1
3218,外せる,1
3219,楽しい,1
3220,楽しむ,1
3221,恰好,1
3222,活かす,1
3223,叶う,1
3224,寛ぐ,1
3225,感無量,1
3229,慣れる,1
3232,貫ける,1
3233,間に合う,1
3234,頑張る,1
3235,頑張れる,1
3236,喜ぶ,1
3237,気にいる,1
3238,気に入る,1
3239,気持,1
3240,気持ち,1
3241,気持ちいい,1
3242,気持ち良い,1
3243,貴ぶ,1
3244,救う,1
3245,教え,1
3246,胸,1
3250,極める,1
3251,薫る,1
3252,契約,1
3255,敬う,1
3262,研ける,1
3263,研げる,1
3265,肩身,1
3270,好く,1
3271,好む,1
3274,耕せる,1
3277,惚れこむ,1
3278,惚れる,1
3279,惚れ惚れ,1
3280,惚れ込む,1
3281,産ま,1
3284,産める,1
3287,支払える,1
3288,似合う,1
3290,治る,1
3291,自信,1
3292,実る,1
3293,惹か,1
3296,取り除ける,1
3297,受け付け,1
3298,授かる,1
3299,授け,1
3300,収まる,1
3301,修める,1
3302,祝っ,1
3303,出来,1
3304,出来る,1
3305,出来上がる,1
3306,潤う,1
3307,助かる,1
3308,勝つ,1
3309,勝てる,1
3310,譲っ,1
3311,伸びる,1
3312,信じる,1
3313,心酔,1
3314,親しむ,1
3315,吹ける,1
3316,遂げる,1
3317,澄む,1
3318,整う,1
3319,晴れる,1
3320,盛り上げる,1
3321,掻き立てる,1
3322,送っ,1
3323,贈る,1
3324,足りる,1
3325,足る,1
3326,揃う,1
3329,待ち遠しい,1
3330,待遠しい,1
3331,鍛え,1
3333,断ち切る,1
3334,断切る,1
3335,暖める,1
3337,蓄える,1
3338,貯える,1
3339,貯める,1
3340,調う,1
3343,調べる,1
3344,跳べる,1
3345,捗る,1
3346,直し,1
3347,直る,1
3348,適う,1
3349,動か,1
3354,動ける,1
3357,導ける,1
3358,憧れる,1
3359,匂う,1
3360,入れ,1
3361,買い戻せる,1
3362,薄らぐ,1
3363,付き合う,1
3364,富む,1
3365,撫で,1
3368,編める,1
3369,保つ,1
3370,縫える,1
3371,望める,1
3374,満腹,1
3375,味わう,1
3376,免れる,1
3377,儲,1
3378,儲かる,1
3379,優る,1
3380,落ち着く,1
3381,落ち着ける,1
3382,履ける,1
3383,理解,1
3384,離せる,1
3385,労っ,1
3388,賄える,1
3389,恍惚,1
3393,憬れる,1
3394,挾め,1
